orderDate_SK,orderDate_NK,order_calendarYear,order_calendarQuarter,order_calendarMonth,order_calendarWeek,order_calendarDay,order_fiscalYear,order_fiscalQuarter,order_fiscalMonth,order_fiscalWeek,order_fiscalDay
1444,2008-11-15,2008,4,11,3,15,2008,4,11,3,15
1445,2008-11-16,2008,4,11,3,16,2008,4,11,3,16
1446,2008-11-17,2008,4,11,3,17,2008,4,11,3,17
1447,2008-11-18,2008,4,11,3,18,2008,4,11,3,18
1448,2008-11-19,2008,4,11,3,19,2008,4,11,3,19
1449,2008-11-20,2008,4,11,3,20,2008,4,11,3,20
1450,2008-11-21,2008,4,11,3,21,2008,4,11,3,21
1451,2008-11-22,2008,4,11,4,22,2008,4,11,4,22
1452,2008-11-23,2008,4,11,4,23,2008,4,11,4,23
1453,2008-11-24,2008,4,11,4,24,2008,4,11,4,24
1454,2008-11-25,2008,4,11,4,25,2008,4,11,4,25
1455,2008-11-26,2008,4,11,4,26,2008,4,11,4,26
1456,2008-11-27,2008,4,11,4,27,2008,4,11,4,27
1457,2008-11-28,2008,4,11,4,28,2008,4,11,4,28
1458,2008-11-29,2008,4,11,5,29,2008,4,11,5,29
1459,2008-11-30,2008,4,11,5,30,2008,4,11,5,30
1460,2008-12-01,2008,4,12,1,01,2008,4,12,1,01
1461,2008-12-02,2008,4,12,1,02,2008,4,12,1,02
1462,2008-12-03,2008,4,12,1,03,2008,4,12,1,03
1463,2008-12-04,2008,4,12,1,04,2008,4,12,1,04
1464,2008-12-05,2008,4,12,1,05,2008,4,12,1,05
1465,2008-12-06,2008,4,12,1,06,2008,4,12,1,06
1466,2008-12-07,2008,4,12,1,07,2008,4,12,1,07
1467,2008-12-08,2008,4,12,2,08,2008,4,12,2,08
1468,2008-12-09,2008,4,12,2,09,2008,4,12,2,09
1469,2008-12-10,2008,4,12,2,10,2008,4,12,2,10
1470,2008-12-11,2008,4,12,2,11,2008,4,12,2,11
1471,2008-12-12,2008,4,12,2,12,2008,4,12,2,12
1472,2008-12-13,2008,4,12,2,13,2008,4,12,2,13
1473,2008-12-14,2008,4,12,2,14,2008,4,12,2,14
1474,2008-12-15,2008,4,12,3,15,2008,4,12,3,15
1475,2008-12-16,2008,4,12,3,16,2008,4,12,3,16
1476,2008-12-17,2008,4,12,3,17,2008,4,12,3,17
1477,2008-12-18,2008,4,12,3,18,2008,4,12,3,18
1478,2008-12-19,2008,4,12,3,19,2008,4,12,3,19
1479,2008-12-20,2008,4,12,3,20,2008,4,12,3,20
1480,2008-12-21,2008,4,12,3,21,2008,4,12,3,21
1481,2008-12-22,2008,4,12,4,22,2008,4,12,4,22
1482,2008-12-23,2008,4,12,4,23,2008,4,12,4,23
1483,2008-12-24,2008,4,12,4,24,2008,4,12,4,24
1484,2008-12-25,2008,4,12,4,25,2008,4,12,4,25
1485,2008-12-26,2008,4,12,4,26,2008,4,12,4,26
1486,2008-12-27,2008,4,12,4,27,2008,4,12,4,27
1487,2008-12-28,2008,4,12,4,28,2008,4,12,4,28
1488,2008-12-29,2008,4,12,5,29,2008,4,12,5,29
1489,2008-12-30,2008,4,12,5,30,2008,4,12,5,30
1490,2008-12-31,2008,4,12,5,31,2008,4,12,5,31
1491,2009-01-01,2009,1,01,1,01,2009,1,01,1,01
1492,2009-01-02,2009,1,01,1,02,2009,1,01,1,02
1493,2009-01-03,2009,1,01,1,03,2009,1,01,1,03
1494,2009-01-04,2009,1,01,1,04,2009,1,01,1,04
1495,2009-01-05,2009,1,01,1,05,2009,1,01,1,05
1496,2009-01-06,2009,1,01,1,06,2009,1,01,1,06
1497,2009-01-07,2009,1,01,1,07,2009,1,01,1,07
1498,2009-01-08,2009,1,01,2,08,2009,1,01,2,08
1499,2009-01-09,2009,1,01,2,09,2009,1,01,2,09
1500,2009-01-10,2009,1,01,2,10,2009,1,01,2,10
1501,2009-01-11,2009,1,01,2,11,2009,1,01,2,11
1502,2009-01-12,2009,1,01,2,12,2009,1,01,2,12
1503,2009-01-13,2009,1,01,2,13,2009,1,01,2,13
1504,2009-01-14,2009,1,01,2,14,2009,1,01,2,14
1505,2009-01-15,2009,1,01,3,15,2009,1,01,3,15
1506,2009-01-16,2009,1,01,3,16,2009,1,01,3,16
1507,2009-01-17,2009,1,01,3,17,2009,1,01,3,17
1508,2009-01-18,2009,1,01,3,18,2009,1,01,3,18
1509,2009-01-19,2009,1,01,3,19,2009,1,01,3,19
1510,2009-01-20,2009,1,01,3,20,2009,1,01,3,20
1511,2009-01-21,2009,1,01,3,21,2009,1,01,3,21
1512,2009-01-22,2009,1,01,4,22,2009,1,01,4,22
1513,2009-01-23,2009,1,01,4,23,2009,1,01,4,23
1514,2009-01-24,2009,1,01,4,24,2009,1,01,4,24
1515,2009-01-25,2009,1,01,4,25,2009,1,01,4,25
1516,2009-01-26,2009,1,01,4,26,2009,1,01,4,26
1517,2009-01-27,2009,1,01,4,27,2009,1,01,4,27
1518,2009-01-28,2009,1,01,4,28,2009,1,01,4,28
1519,2009-01-29,2009,1,01,5,29,2009,1,01,5,29
1520,2009-01-30,2009,1,01,5,30,2009,1,01,5,30
1521,2009-01-31,2009,1,01,5,31,2009,1,01,5,31
1522,2009-02-01,2009,1,02,1,01,2009,1,02,1,01
1523,2009-02-02,2009,1,02,1,02,2009,1,02,1,02
1524,2009-02-03,2009,1,02,1,03,2009,1,02,1,03
1525,2009-02-04,2009,1,02,1,04,2009,1,02,1,04
1526,2009-02-05,2009,1,02,1,05,2009,1,02,1,05
1527,2009-02-06,2009,1,02,1,06,2009,1,02,1,06
1528,2009-02-07,2009,1,02,1,07,2009,1,02,1,07
1529,2009-02-08,2009,1,02,2,08,2009,1,02,2,08
1530,2009-02-09,2009,1,02,2,09,2009,1,02,2,09
1531,2009-02-10,2009,1,02,2,10,2009,1,02,2,10
1532,2009-02-11,2009,1,02,2,11,2009,1,02,2,11
1533,2009-02-12,2009,1,02,2,12,2009,1,02,2,12
1534,2009-02-13,2009,1,02,2,13,2009,1,02,2,13
1535,2009-02-14,2009,1,02,2,14,2009,1,02,2,14
1536,2009-02-15,2009,1,02,3,15,2009,1,02,3,15
1537,2009-02-16,2009,1,02,3,16,2009,1,02,3,16
1538,2009-02-17,2009,1,02,3,17,2009,1,02,3,17
1539,2009-02-18,2009,1,02,3,18,2009,1,02,3,18
1540,2009-02-19,2009,1,02,3,19,2009,1,02,3,19
1541,2009-02-20,2009,1,02,3,20,2009,1,02,3,20
1542,2009-02-21,2009,1,02,3,21,2009,1,02,3,21
1543,2009-02-22,2009,1,02,4,22,2009,1,02,4,22
1544,2009-02-23,2009,1,02,4,23,2009,1,02,4,23
1545,2009-02-24,2009,1,02,4,24,2009,1,02,4,24
1546,2009-02-25,2009,1,02,4,25,2009,1,02,4,25
1547,2009-02-26,2009,1,02,4,26,2009,1,02,4,26
1548,2009-02-27,2009,1,02,4,27,2009,1,02,4,27
1549,2009-02-28,2009,1,02,4,28,2009,1,02,4,28
1550,2009-03-01,2009,1,03,1,01,2009,1,03,1,01
1551,2009-03-02,2009,1,03,1,02,2009,1,03,1,02
1552,2009-03-03,2009,1,03,1,03,2009,1,03,1,03
1553,2009-03-04,2009,1,03,1,04,2009,1,03,1,04
1554,2009-03-05,2009,1,03,1,05,2009,1,03,1,05
1555,2009-03-06,2009,1,03,1,06,2009,1,03,1,06
1556,2009-03-07,2009,1,03,1,07,2009,1,03,1,07
1557,2009-03-08,2009,1,03,2,08,2009,1,03,2,08
1558,2009-03-09,2009,1,03,2,09,2009,1,03,2,09
1559,2009-03-10,2009,1,03,2,10,2009,1,03,2,10
1560,2009-03-11,2009,1,03,2,11,2009,1,03,2,11
1561,2009-03-12,2009,1,03,2,12,2009,1,03,2,12
1562,2009-03-13,2009,1,03,2,13,2009,1,03,2,13
1563,2009-03-14,2009,1,03,2,14,2009,1,03,2,14
1564,2009-03-15,2009,1,03,3,15,2009,1,03,3,15
1565,2009-03-16,2009,1,03,3,16,2009,1,03,3,16
1566,2009-03-17,2009,1,03,3,17,2009,1,03,3,17
1567,2009-03-18,2009,1,03,3,18,2009,1,03,3,18
1568,2009-03-19,2009,1,03,3,19,2009,1,03,3,19
1569,2009-03-20,2009,1,03,3,20,2009,1,03,3,20
1570,2009-03-21,2009,1,03,3,21,2009,1,03,3,21
1571,2009-03-22,2009,1,03,4,22,2009,1,03,4,22
1572,2009-03-23,2009,1,03,4,23,2009,1,03,4,23
1573,2009-03-24,2009,1,03,4,24,2009,1,03,4,24
1574,2009-03-25,2009,1,03,4,25,2009,1,03,4,25
1575,2009-03-26,2009,1,03,4,26,2009,1,03,4,26
1576,2009-03-27,2009,1,03,4,27,2009,1,03,4,27
1577,2009-03-28,2009,1,03,4,28,2009,1,03,4,28
1578,2009-03-29,2009,1,03,5,29,2009,1,03,5,29
1579,2009-03-30,2009,1,03,5,30,2009,1,03,5,30
1580,2009-03-31,2009,1,03,5,31,2009,1,03,5,31
1581,2009-04-01,2009,2,04,1,01,2009,2,04,1,01
1582,2009-04-02,2009,2,04,1,02,2009,2,04,1,02
1583,2009-04-03,2009,2,04,1,03,2009,2,04,1,03
1584,2009-04-04,2009,2,04,1,04,2009,2,04,1,04
1585,2009-04-05,2009,2,04,1,05,2009,2,04,1,05
1586,2009-04-06,2009,2,04,1,06,2009,2,04,1,06
1587,2009-04-07,2009,2,04,1,07,2009,2,04,1,07
1588,2009-04-08,2009,2,04,2,08,2009,2,04,2,08
1589,2009-04-09,2009,2,04,2,09,2009,2,04,2,09
1590,2009-04-10,2009,2,04,2,10,2009,2,04,2,10
1591,2009-04-11,2009,2,04,2,11,2009,2,04,2,11
1592,2009-04-12,2009,2,04,2,12,2009,2,04,2,12
1593,2009-04-13,2009,2,04,2,13,2009,2,04,2,13
1594,2009-04-14,2009,2,04,2,14,2009,2,04,2,14
1595,2009-04-15,2009,2,04,3,15,2009,2,04,3,15
1596,2009-04-16,2009,2,04,3,16,2009,2,04,3,16
1597,2009-04-17,2009,2,04,3,17,2009,2,04,3,17
1598,2009-04-18,2009,2,04,3,18,2009,2,04,3,18
1599,2009-04-19,2009,2,04,3,19,2009,2,04,3,19
1600,2009-04-20,2009,2,04,3,20,2009,2,04,3,20
1601,2009-04-21,2009,2,04,3,21,2009,2,04,3,21
1602,2009-04-22,2009,2,04,4,22,2009,2,04,4,22
1603,2009-04-23,2009,2,04,4,23,2009,2,04,4,23
1604,2009-04-24,2009,2,04,4,24,2009,2,04,4,24
1605,2009-04-25,2009,2,04,4,25,2009,2,04,4,25
1606,2009-04-26,2009,2,04,4,26,2009,2,04,4,26
1607,2009-04-27,2009,2,04,4,27,2009,2,04,4,27
1608,2009-04-28,2009,2,04,4,28,2009,2,04,4,28
1609,2009-04-29,2009,2,04,5,29,2009,2,04,5,29
1610,2009-04-30,2009,2,04,5,30,2009,2,04,5,30
1611,2009-05-01,2009,2,05,1,01,2009,2,05,1,01
1612,2009-05-02,2009,2,05,1,02,2009,2,05,1,02
1613,2009-05-03,2009,2,05,1,03,2009,2,05,1,03
1614,2009-05-04,2009,2,05,1,04,2009,2,05,1,04
1615,2009-05-05,2009,2,05,1,05,2009,2,05,1,05
1616,2009-05-06,2009,2,05,1,06,2009,2,05,1,06
1617,2009-05-07,2009,2,05,1,07,2009,2,05,1,07
1618,2009-05-08,2009,2,05,2,08,2009,2,05,2,08
1619,2009-05-09,2009,2,05,2,09,2009,2,05,2,09
1620,2009-05-10,2009,2,05,2,10,2009,2,05,2,10
1621,2009-05-11,2009,2,05,2,11,2009,2,05,2,11
1622,2009-05-12,2009,2,05,2,12,2009,2,05,2,12
1623,2009-05-13,2009,2,05,2,13,2009,2,05,2,13
1624,2009-05-14,2009,2,05,2,14,2009,2,05,2,14
1625,2009-05-15,2009,2,05,3,15,2009,2,05,3,15
1626,2009-05-16,2009,2,05,3,16,2009,2,05,3,16
1627,2009-05-17,2009,2,05,3,17,2009,2,05,3,17
1628,2009-05-18,2009,2,05,3,18,2009,2,05,3,18
1629,2009-05-19,2009,2,05,3,19,2009,2,05,3,19
1630,2009-05-20,2009,2,05,3,20,2009,2,05,3,20
1631,2009-05-21,2009,2,05,3,21,2009,2,05,3,21
1632,2009-05-22,2009,2,05,4,22,2009,2,05,4,22
1633,2009-05-23,2009,2,05,4,23,2009,2,05,4,23
1634,2009-05-24,2009,2,05,4,24,2009,2,05,4,24
1635,2009-05-25,2009,2,05,4,25,2009,2,05,4,25
1636,2009-05-26,2009,2,05,4,26,2009,2,05,4,26
1637,2009-05-27,2009,2,05,4,27,2009,2,05,4,27
1638,2009-05-28,2009,2,05,4,28,2009,2,05,4,28
1639,2009-05-29,2009,2,05,5,29,2009,2,05,5,29
1640,2009-05-30,2009,2,05,5,30,2009,2,05,5,30
1641,2009-05-31,2009,2,05,5,31,2009,2,05,5,31
1642,2009-06-01,2009,2,06,1,01,2009,2,06,1,01
1643,2009-06-02,2009,2,06,1,02,2009,2,06,1,02
1644,2009-06-03,2009,2,06,1,03,2009,2,06,1,03
1645,2009-06-04,2009,2,06,1,04,2009,2,06,1,04
1646,2009-06-05,2009,2,06,1,05,2009,2,06,1,05
1647,2009-06-06,2009,2,06,1,06,2009,2,06,1,06
1648,2009-06-07,2009,2,06,1,07,2009,2,06,1,07
1649,2009-06-08,2009,2,06,2,08,2009,2,06,2,08
1650,2009-06-09,2009,2,06,2,09,2009,2,06,2,09
1651,2009-06-10,2009,2,06,2,10,2009,2,06,2,10
1652,2009-06-11,2009,2,06,2,11,2009,2,06,2,11
1653,2009-06-12,2009,2,06,2,12,2009,2,06,2,12
1654,2009-06-13,2009,2,06,2,13,2009,2,06,2,13
1655,2009-06-14,2009,2,06,2,14,2009,2,06,2,14
1656,2009-06-15,2009,2,06,3,15,2009,2,06,3,15
1657,2009-06-16,2009,2,06,3,16,2009,2,06,3,16
1658,2009-06-17,2009,2,06,3,17,2009,2,06,3,17
1659,2009-06-18,2009,2,06,3,18,2009,2,06,3,18
1660,2009-06-19,2009,2,06,3,19,2009,2,06,3,19
1661,2009-06-20,2009,2,06,3,20,2009,2,06,3,20
1662,2009-06-21,2009,2,06,3,21,2009,2,06,3,21
1663,2009-06-22,2009,2,06,4,22,2009,2,06,4,22
1664,2009-06-23,2009,2,06,4,23,2009,2,06,4,23
1665,2009-06-24,2009,2,06,4,24,2009,2,06,4,24
1666,2009-06-25,2009,2,06,4,25,2009,2,06,4,25
1667,2009-06-26,2009,2,06,4,26,2009,2,06,4,26
1668,2009-06-27,2009,2,06,4,27,2009,2,06,4,27
1669,2009-06-28,2009,2,06,4,28,2009,2,06,4,28
1670,2009-06-29,2009,2,06,5,29,2009,2,06,5,29
1671,2009-06-30,2009,2,06,5,30,2009,2,06,5,30
1672,2009-07-01,2009,3,07,1,01,2009,3,07,1,01
1673,2009-07-02,2009,3,07,1,02,2009,3,07,1,02
1674,2009-07-03,2009,3,07,1,03,2009,3,07,1,03
1675,2009-07-04,2009,3,07,1,04,2009,3,07,1,04
1676,2009-07-05,2009,3,07,1,05,2009,3,07,1,05
1677,2009-07-06,2009,3,07,1,06,2009,3,07,1,06
1678,2009-07-07,2009,3,07,1,07,2009,3,07,1,07
1679,2009-07-08,2009,3,07,2,08,2009,3,07,2,08
1680,2009-07-09,2009,3,07,2,09,2009,3,07,2,09
1681,2009-07-10,2009,3,07,2,10,2009,3,07,2,10
1682,2009-07-11,2009,3,07,2,11,2009,3,07,2,11
1683,2009-07-12,2009,3,07,2,12,2009,3,07,2,12
1684,2009-07-13,2009,3,07,2,13,2009,3,07,2,13
1685,2009-07-14,2009,3,07,2,14,2009,3,07,2,14
1686,2009-07-15,2009,3,07,3,15,2009,3,07,3,15
1687,2009-07-16,2009,3,07,3,16,2009,3,07,3,16
1688,2009-07-17,2009,3,07,3,17,2009,3,07,3,17
1689,2009-07-18,2009,3,07,3,18,2009,3,07,3,18
1690,2009-07-19,2009,3,07,3,19,2009,3,07,3,19
1691,2009-07-20,2009,3,07,3,20,2009,3,07,3,20
1692,2009-07-21,2009,3,07,3,21,2009,3,07,3,21
1693,2009-07-22,2009,3,07,4,22,2009,3,07,4,22
1694,2009-07-23,2009,3,07,4,23,2009,3,07,4,23
1695,2009-07-24,2009,3,07,4,24,2009,3,07,4,24
1696,2009-07-25,2009,3,07,4,25,2009,3,07,4,25
1697,2009-07-26,2009,3,07,4,26,2009,3,07,4,26
1698,2009-07-27,2009,3,07,4,27,2009,3,07,4,27
1699,2009-07-28,2009,3,07,4,28,2009,3,07,4,28
1700,2009-07-29,2009,3,07,5,29,2009,3,07,5,29
1701,2009-07-30,2009,3,07,5,30,2009,3,07,5,30
1702,2009-07-31,2009,3,07,5,31,2009,3,07,5,31
1703,2009-08-01,2009,3,08,1,01,2009,3,08,1,01
1704,2009-08-02,2009,3,08,1,02,2009,3,08,1,02
1705,2009-08-03,2009,3,08,1,03,2009,3,08,1,03
1706,2009-08-04,2009,3,08,1,04,2009,3,08,1,04
1707,2009-08-05,2009,3,08,1,05,2009,3,08,1,05
1708,2009-08-06,2009,3,08,1,06,2009,3,08,1,06
1709,2009-08-07,2009,3,08,1,07,2009,3,08,1,07
1710,2009-08-08,2009,3,08,2,08,2009,3,08,2,08
1711,2009-08-09,2009,3,08,2,09,2009,3,08,2,09
1712,2009-08-10,2009,3,08,2,10,2009,3,08,2,10
1713,2009-08-11,2009,3,08,2,11,2009,3,08,2,11
1714,2009-08-12,2009,3,08,2,12,2009,3,08,2,12
1715,2009-08-13,2009,3,08,2,13,2009,3,08,2,13
1716,2009-08-14,2009,3,08,2,14,2009,3,08,2,14
1717,2009-08-15,2009,3,08,3,15,2009,3,08,3,15
1718,2009-08-16,2009,3,08,3,16,2009,3,08,3,16
1719,2009-08-17,2009,3,08,3,17,2009,3,08,3,17
1720,2009-08-18,2009,3,08,3,18,2009,3,08,3,18
1721,2009-08-19,2009,3,08,3,19,2009,3,08,3,19
1722,2009-08-20,2009,3,08,3,20,2009,3,08,3,20
1723,2009-08-21,2009,3,08,3,21,2009,3,08,3,21
1724,2009-08-22,2009,3,08,4,22,2009,3,08,4,22
1725,2009-08-23,2009,3,08,4,23,2009,3,08,4,23
1726,2009-08-24,2009,3,08,4,24,2009,3,08,4,24
1727,2009-08-25,2009,3,08,4,25,2009,3,08,4,25
1728,2009-08-26,2009,3,08,4,26,2009,3,08,4,26
1729,2009-08-27,2009,3,08,4,27,2009,3,08,4,27
1730,2009-08-28,2009,3,08,4,28,2009,3,08,4,28
1731,2009-08-29,2009,3,08,5,29,2009,3,08,5,29
1732,2009-08-30,2009,3,08,5,30,2009,3,08,5,30
1733,2009-08-31,2009,3,08,5,31,2009,3,08,5,31
1734,2009-09-01,2009,3,09,1,01,2009,3,09,1,01
1735,2009-09-02,2009,3,09,1,02,2009,3,09,1,02
1736,2009-09-03,2009,3,09,1,03,2009,3,09,1,03
1737,2009-09-04,2009,3,09,1,04,2009,3,09,1,04
1738,2009-09-05,2009,3,09,1,05,2009,3,09,1,05
1739,2009-09-06,2009,3,09,1,06,2009,3,09,1,06
1740,2009-09-07,2009,3,09,1,07,2009,3,09,1,07
1741,2009-09-08,2009,3,09,2,08,2009,3,09,2,08
1742,2009-09-09,2009,3,09,2,09,2009,3,09,2,09
1743,2009-09-10,2009,3,09,2,10,2009,3,09,2,10
1744,2009-09-11,2009,3,09,2,11,2009,3,09,2,11
1745,2009-09-12,2009,3,09,2,12,2009,3,09,2,12
1746,2009-09-13,2009,3,09,2,13,2009,3,09,2,13
1747,2009-09-14,2009,3,09,2,14,2009,3,09,2,14
1748,2009-09-15,2009,3,09,3,15,2009,3,09,3,15
1749,2009-09-16,2009,3,09,3,16,2009,3,09,3,16
1750,2009-09-17,2009,3,09,3,17,2009,3,09,3,17
1751,2009-09-18,2009,3,09,3,18,2009,3,09,3,18
1752,2009-09-19,2009,3,09,3,19,2009,3,09,3,19
1753,2009-09-20,2009,3,09,3,20,2009,3,09,3,20
1754,2009-09-21,2009,3,09,3,21,2009,3,09,3,21
1755,2009-09-22,2009,3,09,4,22,2009,3,09,4,22
1756,2009-09-23,2009,3,09,4,23,2009,3,09,4,23
1757,2009-09-24,2009,3,09,4,24,2009,3,09,4,24
1758,2009-09-25,2009,3,09,4,25,2009,3,09,4,25
1759,2009-09-26,2009,3,09,4,26,2009,3,09,4,26
1760,2009-09-27,2009,3,09,4,27,2009,3,09,4,27
1761,2009-09-28,2009,3,09,4,28,2009,3,09,4,28
1762,2009-09-29,2009,3,09,5,29,2009,3,09,5,29
1763,2009-09-30,2009,3,09,5,30,2009,3,09,5,30
1764,2009-10-01,2009,4,10,1,01,2009,4,10,1,01
1765,2009-10-02,2009,4,10,1,02,2009,4,10,1,02
1766,2009-10-03,2009,4,10,1,03,2009,4,10,1,03
1767,2009-10-04,2009,4,10,1,04,2009,4,10,1,04
1768,2009-10-05,2009,4,10,1,05,2009,4,10,1,05
1769,2009-10-06,2009,4,10,1,06,2009,4,10,1,06
1770,2009-10-07,2009,4,10,1,07,2009,4,10,1,07
1771,2009-10-08,2009,4,10,2,08,2009,4,10,2,08
1772,2009-10-09,2009,4,10,2,09,2009,4,10,2,09
1773,2009-10-10,2009,4,10,2,10,2009,4,10,2,10
1774,2009-10-11,2009,4,10,2,11,2009,4,10,2,11
1775,2009-10-12,2009,4,10,2,12,2009,4,10,2,12
1776,2009-10-13,2009,4,10,2,13,2009,4,10,2,13
1777,2009-10-14,2009,4,10,2,14,2009,4,10,2,14
1778,2009-10-15,2009,4,10,3,15,2009,4,10,3,15
1779,2009-10-16,2009,4,10,3,16,2009,4,10,3,16
1780,2009-10-17,2009,4,10,3,17,2009,4,10,3,17
1781,2009-10-18,2009,4,10,3,18,2009,4,10,3,18
1782,2009-10-19,2009,4,10,3,19,2009,4,10,3,19
1783,2009-10-20,2009,4,10,3,20,2009,4,10,3,20
1784,2009-10-21,2009,4,10,3,21,2009,4,10,3,21
1785,2009-10-22,2009,4,10,4,22,2009,4,10,4,22
1786,2009-10-23,2009,4,10,4,23,2009,4,10,4,23
1787,2009-10-24,2009,4,10,4,24,2009,4,10,4,24
1788,2009-10-25,2009,4,10,4,25,2009,4,10,4,25
1789,2009-10-26,2009,4,10,4,26,2009,4,10,4,26
1790,2009-10-27,2009,4,10,4,27,2009,4,10,4,27
1791,2009-10-28,2009,4,10,4,28,2009,4,10,4,28
1792,2009-10-29,2009,4,10,5,29,2009,4,10,5,29
1793,2009-10-30,2009,4,10,5,30,2009,4,10,5,30
1794,2009-10-31,2009,4,10,5,31,2009,4,10,5,31
1795,2009-11-01,2009,4,11,1,01,2009,4,11,1,01
1796,2009-11-02,2009,4,11,1,02,2009,4,11,1,02
1797,2009-11-03,2009,4,11,1,03,2009,4,11,1,03
1798,2009-11-04,2009,4,11,1,04,2009,4,11,1,04
1799,2009-11-05,2009,4,11,1,05,2009,4,11,1,05
1800,2009-11-06,2009,4,11,1,06,2009,4,11,1,06
